0,1,2,3,4,5,6,7,8,9,10,11,12,13
389.0,946.0,,,,,,,,,,,,
,,,,,,,,,,,,,
909.0,,,,,,,,,,,,,
,,,,,,,,,,,,,
488.0,622.0,931.0,994.0,,,,,,,,,,
11.0,170.0,192.0,326.0,365.0,488.0,620.0,712.0,778.0,796.0,816.0,944.0,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
122.0,,,,,,,,,,,,,
410.0,431.0,464.0,471.0,778.0,,,,,,,,,
372.0,714.0,,,,,,,,,,,,
,,,,,,,,,,,,,
792.0,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
869.0,,,,,,,,,,,,,
,,,,,,,,,,,,,
51.0,593.0,777.0,927.0,,,,,,,,,,
869.0,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
547.0,,,,,,,,,,,,,
654.0,,,,,,,,,,,,,
255.0,549.0,719.0,801.0,,,,,,,,,,
11.0,51.0,328.0,340.0,,,,,,,,,,
183.0,690.0,747.0,,,,,,,,,,,
,,,,,,,,,,,,,
67.0,77.0,,,,,,,,,,,,
,,,,,,,,,,,,,
122.0,639.0,785.0,789.0,819.0,,,,,,,,,
730.0,,,,,,,,,,,,,
431.0,566.0,613.0,698.0,876.0,,,,,,,,,
492.0,,,,,,,,,,,,,
422.0,431.0,,,,,,,,,,,,
439.0,457.0,,,,,,,,,,,,
,,,,,,,,,,,,,
122.0,,,,,,,,,,,,,
,,,,,,,,,,,,,
11.0,19.0,53.0,332.0,407.0,959.0,,,,,,,,
136.0,747.0,,,,,,,,,,,,
519.0,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
426.0,956.0,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
51.0,690.0,714.0,,,,,,,,,,,
,,,,,,,,,,,,,
254.0,,,,,,,,,,,,,
,,,,,,,,,,,,,
162.0,263.0,577.0,956.0,,,,,,,,,,
,,,,,,,,,,,,,
644.0,,,,,,,,,,,,,
84.0,324.0,740.0,993.0,,,,,,,,,,
,,,,,,,,,,,,,
91.0,477.0,906.0,,,,,,,,,,,
11.0,266.0,558.0,585.0,,,,,,,,,,
204.0,227.0,951.0,971.0,,,,,,,,,,
319.0,395.0,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
135.0,866.0,,,,,,,,,,,,
135.0,803.0,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
269.0,429.0,430.0,756.0,,,,,,,,,,
,,,,,,,,,,,,,
418.0,657.0,822.0,908.0,,,,,,,,,,
120.0,634.0,731.0,817.0,964.0,,,,,,,,,
,,,,,,,,,,,,,
690.0,,,,,,,,,,,,,
133.0,634.0,946.0,996.0,,,,,,,,,,
931.0,,,,,,,,,,,,,
79.0,763.0,,,,,,,,,,,,
,,,,,,,,,,,,,
910.0,,,,,,,,,,,,,
,,,,,,,,,,,,,
819.0,,,,,,,,,,,,,
60.0,177.0,244.0,426.0,583.0,823.0,876.0,906.0,,,,,,
381.0,757.0,,,,,,,,,,,,
389.0,,,,,,,,,,,,,
910.0,,,,,,,,,,,,,
,,,,,,,,,,,,,
1.0,162.0,347.0,492.0,493.0,669.0,731.0,788.0,968.0,979.0,,,,
,,,,,,,,,,,,,
45.0,439.0,729.0,781.0,,,,,,,,,,
,,,,,,,,,,,,,
269.0,690.0,,,,,,,,,,,,
,,,,,,,,,,,,,
176.0,200.0,369.0,778.0,,,,,,,,,,
54.0,,,,,,,,,,,,,
,,,,,,,,,,,,,
8.0,260.0,547.0,624.0,,,,,,,,,,
,,,,,,,,,,,,,
769.0,837.0,959.0,,,,,,,,,,,
63.0,447.0,593.0,,,,,,,,,,,
,,,,,,,,,,,,,
22.0,892.0,,,,,,,,,,,,
15.0,740.0,,,,,,,,,,,,
244.0,301.0,360.0,395.0,443.0,500.0,576.0,584.0,754.0,762.0,810.0,927.0,945.0,985.0
,,,,,,,,,,,,,
297.0,306.0,431.0,,,,,,,,,,,
27.0,762.0,764.0,765.0,923.0,,,,,,,,,
690.0,891.0,,,,,,,,,,,,
789.0,,,,,,,,,,,,,
213.0,311.0,918.0,993.0,,,,,,,,,,
,,,,,,,,,,,,,
819.0,910.0,,,,,,,,,,,,
,,,,,,,,,,,,,
254.0,284.0,473.0,492.0,558.0,,,,,,,,,
474.0,833.0,,,,,,,,,,,,
964.0,989.0,,,,,,,,,,,,
174.0,644.0,,,,,,,,,,,,
60.0,107.0,620.0,657.0,671.0,752.0,866.0,882.0,,,,,,
613.0,,,,,,,,,,,,,
0.0,110.0,444.0,613.0,618.0,729.0,745.0,946.0,,,,,,
,,,,,,,,,,,,,
993.0,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
149.0,253.0,566.0,570.0,884.0,,,,,,,,,
121.0,174.0,210.0,,,,,,,,,,,
,,,,,,,,,,,,,
471.0,622.0,925.0,936.0,,,,,,,,,,
79.0,297.0,869.0,,,,,,,,,,,
121.0,142.0,236.0,340.0,488.0,493.0,554.0,570.0,648.0,817.0,910.0,,,
174.0,,,,,,,,,,,,,
119.0,681.0,703.0,757.0,965.0,,,,,,,,,
296.0,635.0,671.0,729.0,781.0,,,,,,,,,
109.0,644.0,,,,,,,,,,,,
,,,,,,,,,,,,,
736.0,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
719.0,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
989.0,,,,,,,,,,,,,
443.0,625.0,956.0,,,,,,,,,,,
311.0,876.0,,,,,,,,,,,,
